request_id,request_timestamp,origin_lat,origin_lon,destination_lat,destination_lon,trip_requirements,max_ride_factor,earliest_pickup,latest_dropoff,alt_type,alt_score
Weekday_OffPeak_0249,2025-10-27T13:00:00.557272,10.7986415,106.6935915,10.7988756,106.7186324,"{""wheelchair_accessible"": true}",2.33,,,,
Weekday_OffPeak_0315,2025-10-27T13:00:10.851105,10.793104147251396,106.72236723851871,10.804974764212435,106.694265239736,"{""wheelchair_accessible"": false}",1.57,,,,
Weekday_OffPeak_0119,2025-10-27T13:00:36.411262,10.7958109,106.6955234,10.789822000969403,106.72079858286794,"{""wheelchair_accessible"": false}",2.66,,,,
Weekday_OffPeak_0274,2025-10-27T13:01:01.795582,10.8041081,106.6989074,10.7951159,106.7219333,"{""wheelchair_accessible"": false}",1.76,,,,
Weekday_OffPeak_0151,2025-10-27T13:01:26.386546,10.7950745,106.7222173,10.790752216123964,106.71110747532234,"{""wheelchair_accessible"": true}",1.2,,,,
Weekday_OffPeak_0398,2025-10-27T13:01:35.766462,10.7990473,106.7064189,10.8000541,106.6962085,"{""wheelchair_accessible"": false}",1.5,,,,
Weekday_OffPeak_0238,2025-10-27T13:01:41.383371,10.7959189,106.6924219,10.80168093979242,106.69881898301772,"{""wheelchair_accessible"": false}",1.54,,,,
Weekday_OffPeak_0060,2025-10-27T13:02:12.414100,10.810622199999996,106.70267825,10.805154322350704,106.6955989390231,"{""wheelchair_accessible"": false}",1.91,,,,
Weekday_OffPeak_0303,2025-10-27T13:02:38.341679,10.7958025,106.7056011,10.7944702,106.7208566,"{""wheelchair_accessible"": false}",2.04,,,,
Weekday_OffPeak_0157,2025-10-27T13:02:42.556432,10.7958447,106.7070856,10.7957719,106.6948948,"{""wheelchair_accessible"": false}",1.73,,,,
Weekday_OffPeak_0171,2025-10-27T13:02:51.380940,10.79431744854656,106.71582846489912,10.7886955,106.7183168,"{""wheelchair_accessible"": false}",2.19,,,,
Weekday_OffPeak_0332,2025-10-27T13:03:05.913262,10.8053201,106.7061215,10.7958109,106.6955234,"{""wheelchair_accessible"": false}",1.48,,,,
Weekday_OffPeak_0364,2025-10-27T13:03:08.840474,10.790610851323652,106.71996738700216,10.8066213,106.7135041,"{""wheelchair_accessible"": false}",1.7,,,,
Weekday_OffPeak_0008,2025-10-27T13:04:10.393435,10.793586233312846,106.71289092928502,10.801508937055328,106.7219439429342,"{""wheelchair_accessible"": false}",1.78,,,,
Weekday_OffPeak_0320,2025-10-27T13:04:11.642758,10.798188057539416,106.71336929221935,10.8000744,106.7110951,"{""wheelchair_accessible"": false}",1.1,,,,
Weekday_OffPeak_0387,2025-10-27T13:05:32.470725,10.8136981,106.7005489,10.794757,106.7217936,"{""wheelchair_accessible"": false}",1.22,,,,
Weekday_OffPeak_0061,2025-10-27T13:06:03.258187,10.8066213,106.7135041,10.793863,106.7221943,"{""wheelchair_accessible"": false}",1.74,,,,
Weekday_OffPeak_0022,2025-10-27T13:06:24.556077,10.7938117,106.7082522,10.7965727,106.6924166,"{""wheelchair_accessible"": false}",1.85,,,,
Weekday_OffPeak_0024,2025-10-27T13:06:45.882992,10.8061496,106.7143369,10.79980336530678,106.70199071448272,"{""wheelchair_accessible"": false}",2.11,,,,
Weekday_OffPeak_0137,2025-10-27T13:06:49.573144,10.816301,106.6981233,10.791943282595325,106.71293643772093,"{""wheelchair_accessible"": false}",2.37,,,,
Weekday_OffPeak_0272,2025-10-27T13:06:51.148011,10.7938444,106.7179615,10.7939276,106.7097033,"{""wheelchair_accessible"": false}",2.02,,,,
Weekday_OffPeak_0077,2025-10-27T13:06:53.926889,10.7946042,106.7215659,10.8069937,106.689737,"{""wheelchair_accessible"": false}",1.37,,,,
Weekday_OffPeak_0141,2025-10-27T13:07:20.188390,10.8018186,106.7154539,10.7954444,106.7097013,"{""wheelchair_accessible"": false}",1.77,,,,
Weekday_OffPeak_0253,2025-10-27T13:07:24.589755,10.7948292,106.7200138,10.808529,106.6968206,"{""wheelchair_accessible"": false}",2.03,,,,
Weekday_OffPeak_0261,2025-10-27T13:07:42.135005,10.815581030726417,106.70691076464333,10.7963122,106.6939295,"{""wheelchair_accessible"": false}",1.76,,,,
Weekday_OffPeak_0155,2025-10-27T13:07:54.558849,10.79980336530678,106.70199071448272,10.815243,106.7078631,"{""wheelchair_accessible"": false}",2.12,,,,
Weekday_OffPeak_0081,2025-10-27T13:07:56.651919,10.7947358,106.7212314,10.7882025,106.7089329,"{""wheelchair_accessible"": false}",1.6,,,,
Weekday_OffPeak_0395,2025-10-27T13:08:08.305908,10.815243,106.7078631,10.80394215071108,106.6941058378206,"{""wheelchair_accessible"": false}",1.85,,,,
Weekday_OffPeak_0240,2025-10-27T13:08:26.512563,10.793863,106.7221943,10.806175,106.714535,"{""wheelchair_accessible"": false}",2.09,,,,
Weekday_OffPeak_0062,2025-10-27T13:09:05.796431,10.7904871,106.7111196,10.794910975432906,106.70918492157018,"{""wheelchair_accessible"": false}",1.4,,,,
Weekday_OffPeak_0302,2025-10-27T13:09:32.442334,10.8036214,106.7012353,10.79299480045998,106.72036962347995,"{""wheelchair_accessible"": false}",1.85,,,,
Weekday_OffPeak_0072,2025-10-27T13:10:19.868309,10.79391565923936,106.7126552126145,10.815581030726417,106.70691076464333,"{""wheelchair_accessible"": false}",2.27,,,,
Weekday_OffPeak_0107,2025-10-27T13:10:23.665321,10.8045823,106.7213387,10.7948292,106.7200138,"{""wheelchair_accessible"": false}",2.28,,,,
Weekday_OffPeak_0281,2025-10-27T13:10:25.244315,10.7910098,106.7073948,10.7945973,106.7209731,"{""wheelchair_accessible"": false}",1.81,,,,
Weekday_OffPeak_0052,2025-10-27T13:10:40.089627,10.7941163,106.6961594,10.797692,106.715692,"{""wheelchair_accessible"": false}",1.62,,,,
Weekday_OffPeak_0251,2025-10-27T13:10:50.888538,10.8038741,106.6906084,10.7937153,106.7217833,"{""wheelchair_accessible"": true}",1.97,,,,
Weekday_OffPeak_0047,2025-10-27T13:11:08.711114,10.7947358,106.7212314,10.8021043,106.7156969,"{""wheelchair_accessible"": false}",2.18,,,,
Weekday_OffPeak_0235,2025-10-27T13:11:29.874848,10.7888591,106.7152234,10.810622199999996,106.70267825,"{""wheelchair_accessible"": false}",2.0,,,,
Weekday_OffPeak_0126,2025-10-27T13:11:54.372463,10.7943755,106.7037139,10.792643699999998,106.722472,"{""wheelchair_accessible"": false}",2.38,,,,
Weekday_OffPeak_0033,2025-10-27T13:12:04.563839,10.78911868203861,106.70836211423897,10.8115508,106.6958817,"{""wheelchair_accessible"": false}",2.26,,,,
Weekday_OffPeak_0221,2025-10-27T13:12:22.383185,10.7962397,106.7071763,10.80394215071108,106.6941058378206,"{""wheelchair_accessible"": false}",2.17,,,,
