node_id,latitude,longitude,node_type
0,10.8049894,106.7212002,intersection
1,10.7902412,106.7095438,intersection
2,10.8086903,106.6917263,intersection
3,10.7999018,106.7209953,intersection
4,10.7957507,106.6982258,intersection
5,10.8076276,106.7163669,intersection
6,10.7973815,106.7107835,stop_location
7,10.8028659,106.7197241,intersection
8,10.811071,106.7034543,stop_location
9,10.7986147,106.7111156,intersection
10,10.796315,106.7103684,intersection
11,10.8034106,106.7152825,intersection
12,10.8111817,106.7182744,intersection
13,10.8032016,106.7225025,intersection
14,10.8065608,106.7028068,intermediate
15,10.8007086,106.6972653,intersection
16,10.7874751,106.7144668,intersection
17,10.7893649,106.7085295,intersection
18,10.7902922,106.7086951,intersection
19,10.8042501,106.716427,intersection
20,10.8036436,106.7144154,intersection
21,10.7938396,106.7154792,intermediate
22,10.8033157,106.7205287,stop_location
23,10.7927261,106.7074335,intersection
24,10.803893,106.7182437,intersection
25,10.8011048,106.7091863,intersection
26,10.799887,106.7218647,intersection
27,10.8081256,106.7063868,intersection
28,10.8083475,106.7092839,intersection
29,10.7984321,106.7202464,intersection
30,10.8066271,106.6900303,intersection
31,10.8031908,106.7060572,intersection
32,10.8027565,106.7196572,intersection
33,10.803295,106.71583,intersection
34,10.8072483,106.6911013,intersection
35,10.8023219,106.7018539,intersection
36,10.8035429,106.6896946,intermediate
37,10.8024345,106.7156494,stop_location
38,10.8030717,106.7199216,intersection
39,10.8105801,106.7091825,intersection
40,10.8083795,106.7166147,intersection
41,10.8043261,106.7158856,stop_location
42,10.8037712,106.6879295,intersection
43,10.8101365,106.7153879,intersection
44,10.7915021,106.7143268,intersection
45,10.8056313,106.6885225,intersection
46,10.8048755,106.7016449,intersection
47,10.8083113,106.6880724,intersection
48,10.7897002,106.708346,intersection
49,10.7947682,106.7093592,stop_location
50,10.8070679,106.7078838,intersection
51,10.8153609,106.7007569,intersection
52,10.8107657,106.718673,intersection
53,10.7902283,106.7099177,intersection
54,10.8053536,106.6950167,intersection
55,10.7956827,106.6961876,intersection
56,10.8086948,106.6912046,intersection
57,10.8080529,106.6885586,intersection
58,10.7926449,106.7051728,intersection
59,10.8091266,106.7134702,intersection
60,10.8037001,106.7217033,intersection
61,10.8027557,106.6950153,stop_location
62,10.7920001,106.7088467,intersection
63,10.7953381,106.7099065,intersection
64,10.8099275,106.7126155,intersection
65,10.8081118,106.6954235,intersection
66,10.8092977,106.7062247,intersection
67,10.8028692,106.7114139,stop_location
68,10.8073216,106.7174698,intersection
69,10.8000632,106.7236095,intersection
70,10.797113,106.6937195,intersection
71,10.8072297,106.6919704,intermediate
72,10.8026325,106.6986377,intersection
73,10.80087,106.7233295,intersection
74,10.8099454,106.6962169,intersection
75,10.8062957,106.6970763,intersection
76,10.7876509,106.7153223,intersection
77,10.8022693,106.7161639,intersection
78,10.8005835,106.7183269,intersection
79,10.8004322,106.7186347,intersection
80,10.8028806,106.7141932,intersection
81,10.8092648,106.7159197,intermediate
82,10.8044233,106.7153102,intersection
83,10.8109265,106.7021297,stop_location
84,10.8020903,106.7225961,stop_location
85,10.8027039,106.7028186,intermediate
86,10.8058787,106.6973621,intersection
87,10.8110073,106.7011018,intersection
88,10.803151,106.6984131,stop_location
89,10.800483,106.7235332,intersection
90,10.8031859,106.6923933,intersection
91,10.8042046,106.6964882,intersection
92,10.8071609,106.7027406,intermediate
93,10.8058487,106.7159686,intersection
94,10.8068239,106.711564,intersection
95,10.8092144,106.7092345,stop_location
96,10.8009447,106.7151083,intersection
97,10.8162385,106.7153925,intersection
98,10.8014085,106.7135134,intersection
99,10.8064749,106.6988038,intersection
100,10.8030829,106.6996869,intersection
101,10.8026202,106.7200473,intersection
102,10.7910963,106.7147531,intersection
103,10.8086855,106.6990154,intersection
104,10.8026028,106.7151378,intersection
105,10.8115667,106.7091408,stop_location
106,10.7910028,106.7074376,intersection
107,10.8093105,106.6913345,intermediate
108,10.8035683,106.7213334,intersection
109,10.8048752,106.7153952,stop_location
110,10.8033333,106.700317,intersection
111,10.7917838,106.7145972,intersection
112,10.8080955,106.6917769,intersection
113,10.8045675,106.7146462,intersection
114,10.8007998,106.7226564,intersection
115,10.7966411,106.6962541,intersection
116,10.8173527,106.7131435,intermediate
117,10.8086207,106.7001616,intersection
118,10.81074,106.7188193,intersection
119,10.8016328,106.7003494,intersection
120,10.8001881,106.7191792,intersection
121,10.8074025,106.6993125,intersection
122,10.8040279,106.6979098,intersection
123,10.7916001,106.709985,intersection
124,10.7983551,106.7122133,intersection
125,10.788806,106.7167359,intermediate
126,10.8117045,106.7066789,intersection
127,10.7977493,106.6937024,intersection
128,10.8018295,106.7217128,intersection
129,10.8044016,106.6949921,intersection
130,10.8104721,106.7106139,intermediate
131,10.8040213,106.6982434,intersection
132,10.796244,106.7231656,intersection
133,10.7999851,106.722732,intersection
134,10.8152652,106.7077638,stop_location
135,10.8042039,106.7219476,intersection
136,10.8114831,106.7144675,intersection
137,10.8053875,106.7115299,intersection
138,10.8102113,106.6989949,intersection
139,10.7901978,106.7107017,intersection
140,10.8030766,106.6933269,stop_location
141,10.811307,106.6955479,stop_location
142,10.8038157,106.701596,stop_location
143,10.8007242,106.7210203,intersection
144,10.7958981,106.6937097,intersection
145,10.7972576,106.7081239,intersection
146,10.8146617,106.7128223,intersection
147,10.8060831,106.7149902,intersection
148,10.7904563,106.7078312,intersection
149,10.8112469,106.6954833,intersection
150,10.7951101,106.6929896,intersection
151,10.8007142,106.7218095,intersection
152,10.8057337,106.6967649,stop_location
153,10.8087279,106.7018196,intersection
